INSERT INTO public.matches (player_name, rating, smoke_kill, open_kill, three_kill, four_kill, ace, flash, trade, wall_bang, clutch_one, clutch_two, clutch_three, clutch_four, clutch_five, "date", "type") VALUES
('DESMOND', 1.1, 1,0,1,0,0,1,0,0,0,0,0,1,1,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.28, 2,0,0,0,1,2,0,0,0,0,0,0,3,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.71, 0,0,0,0,2,0,0,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.97, 0,0,0,0,1,0,0,0,0,0,0,1,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.34, 0,1,0,0,6,0,0,0,1,0,0,2,0,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.86, 1,0,0,0,2,2,1,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.78, 1,0,0,0,3,1,0,0,0,0,0,0,1,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.01, 1,0,0,0,5,1,1,0,1,0,0,5,2,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.04, 1,1,0,0,4,0,0,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.15, 1,0,0,0,2,0,0,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.98, 1,0,0,0,4,0,0,0,0,0,0,0,1,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.67, 0,0,0,0,1,0,0,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.33, 0,0,0,0,0,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.04, 0,0,0,0,3,0,0,0,0,0,0,1,3,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.87, 2,1,0,0,3,1,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.39, 2,0,0,0,3,1,0,0,0,0,0,1,1,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.7, 3,0,0,0,6,4,0,0,0,0,0,3,3,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.46, 2,0,0,2,3,0,0,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.21, 0,0,0,2,1,0,0,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.84, 0,0,0,0,3,0,0,0,0,0,0,0,2,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 2.56, 2,1,1,0,5,2,0,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.21, 1,0,0,0,2,1,1,1,0,0,0,0,1,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1, 1,0,0,3,4,1,0,0,0,0,0,2,7,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.53, 2,0,0,4,1,2,1,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.58, 0,0,0,0,4,0,1,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.13, 1,0,0,0,4,0,0,0,0,0,0,0,1,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.07, 1,0,0,0,3,0,1,0,1,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.36, 1,0,0,0,3,0,0,0,0,0,0,0,1,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.9, 0,0,0,0,4,0,0,1,0,0,0,1,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 1,0,0,0,5,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.79, 1,0,0,0,1,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 2.05, 2,1,0,2,3,0,0,0,0,0,0,0,1,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.28, 1,0,0,0,0,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.8, 0,0,0,0,0,0,0,0,0,0,0,0,1,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.35, 2,1,0,0,7,0,1,0,0,0,0,2,1,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.29, 1,0,1,0,5,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.76, 1,0,0,0,1,1,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.29, 0,0,0,0,1,0,0,0,0,0,0,2,1,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.65, 0,0,0,0,1,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.19, 0,0,0,0,2,1,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.43, 0,0,0,0,1,0,1,0,0,0,0,0,1,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.68, 0,0,0,0,1,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.96, 1,0, ,0,1,0,0,0,1,0,0,1,2,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.63, 0,0,0,0,1,0,0,1,0,0,0,0,3,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 2.15, 2,0,0,0,0,0,0,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.69, 0,0,0,0,1,1,0,0,0,0,0,0,2,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.37, 3,0,0,0,5,2,0,0,0,0,0,0,1,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.12, 1,0,0,0,4,1,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.87, 3,0,0,0,2,0,1,0,0,0,0,0,1,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 1,0,0,3,4,1,0,0,0,0,0,0,1,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.13, 0,0,0,0,3,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.1, 0,0,0,0,1,0,0,0,0,0,0,1,2,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.29, 3,0,0,2,4,0,1,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.91, 0,0,0,1,1,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.64, 1,0,0,0,7,1,0,0,0,0,0,0,2,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.31, 0,0,0,0,5,0,0,0,0,0,0,1,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.72, 0,0,0,0,2,1,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.05, 1,0,0,0,2,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 0,1,0,0,3,0,0,1,0,0,0,2,3,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.57, 1,2,0,0,7,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.61, 1,0,0,0,2,0,0,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.18, 1,0,0,3,0,0,0,0,0,0,0,0,1,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.56, 3,0,0,2,3,1,0,0,2,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.87, 1,1,0,0,2,0,1,0,0,0,0,0,1,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.96, 2,0,0,0,4,0,2,1,0,0,0,1,3,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.49, 3,1,0,0,3,1,0,1,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.29, 1,0,0,1,2,0,0,0,0,0,0,0,1,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.85, 0,0,0,0,3,1,0,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 2,0,0,0,2,1,0,1,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.31, 1,1,0,0,3,2,1,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.82, 0,0,0,0,1,0,1,0,0,0,0,2,3,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.44, 1,0,0,0,2,0,0,2,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.96, 1,0,0,0,1,0,0,0,0,0,0,0,2,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.55, 1,1,0,0,5,0,1,0,1,0,0,0,3,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.94, 2,0,0,0,0,0,0,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.63, 0,0,0,2,2,0,0,0,0,0,0,0,2,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.26, 0,0,0,0,2,0,0,0,0,0,0,1,5,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.72, 1,0,1,2,3,0,1,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.35, 2,0,0,0,2,0,0,0,0,0,0,1,0,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.38, 1,0,0,0,3,0,1,0,0,0,0,0,1,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.17, 0,0,0,0,1,0,1,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.36, 1,1,0,0,1,0,0,1,0,0,0,0,1,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.87, 1,0,0,0,3,0,0,0,0,0,0,1,5,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.28, 2,0,0,1,2,0,0,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.07, 2,0,0,0,0,0,0,1,0,0,0,1,2,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.1, 1,0,0,0,5,0,1,0,0,0,0,0,1,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.78, 1,0,0,0,1,0,0,0,0,1,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.77, 1,0,0,0,3,0,0,0,0,0,0,0,1,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 0,0,0,2,2,0,0,0,0,0,0,1,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.19, 0,0,0,0,1,0,1,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.64, 2,0,0,0,2,0,0,0,0,0,0,0,3,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.34, 3,0,0,0,3,0,0,0,0,0,0,0,4,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 0,0,0,0,0,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.63, 2,0,0,0,1,0,0,1,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 2.06, 2,0,0,5,3,0,1,0,1,0,0,0,3,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.09, 0,0,0,0,2,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.94, 0,0,0,0,3,0,0,0,0,0,0,0,1,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.84, 1,0,0,0,3,0,0,0,0,0,0,2,3,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.53, 1,0,0,0,2,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.47, 2,1,0,7,2,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.7, 0,0,0,0,0,0,0,0,0,0,0,0,1,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.8, 0,0,0,0,1,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.99, 2,2,0,0,6,0,1,0,0,0,0,0,1,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.24, 1,0,0,0,6,0,0,0,0,0,0,1,5,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.38, 0,0,0,0,3,1,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING');
